Date,actual,pure_trend,fluctuating_predictions
2023-06-01,14984.0,14982.944497505276,14982.782149267094
2023-06-02,14907.0,15001.607823272481,14965.124099412153
2023-06-05,14983.0,14980.557017435298,14952.489509970945
2023-06-06,14849.5,14995.878972727678,14967.132306742089
2023-06-07,14872.0,15026.698877422294,14983.442748211555
2023-06-08,14889.0,15026.867293044406,14995.432006090761
2023-06-09,14836.0,15051.989498547218,14989.31336248835
2023-06-12,14833.0,15040.94805170264,14986.219347533322
2023-06-13,14871.5,15041.300944859722,14996.123454792245
2023-06-14,14869.0,15065.882553206073,15015.937244940415
2023-06-15,14909.0,15062.894809871732,14999.611032689749
2023-06-16,14897.0,15082.12319575923,15026.030374438404
2023-06-19,14928.0,15066.810533186153,14995.51849260278
2023-06-20,15008.0,15074.188281145909,15008.616722735738
2023-06-21,15016.0,15083.111527817673,15036.059693552794
2023-06-22,14943.0,15080.204538183096,15009.18098677778
2023-06-23,14935.0,15084.290223358874,15025.385633787804
2023-06-26,14987.0,15079.507374732731,15025.432980358051
2023-06-27,15039.0,15088.133001222895,15035.739098661661
2023-06-28,14982.5,15095.118125351799,15036.540591193989
2023-06-29,14981.0,15091.047842236521,15029.798612226863
2023-06-30,15064.0,15103.358141534058,15041.145591004344
2023-07-03,14986.0,15113.080458514261,15049.38698701982
2023-07-04,15056.0,15117.812357661496,15042.287463329973
2023-07-05,15010.0,15124.632752652818,15054.891287920384
2023-07-06,15077.0,15126.026298910137,15063.618759862775
2023-07-07,15189.2998046875,15137.286987854379,15088.400946091284
2023-07-10,15128.0,15138.047000585551,15073.22978194778
2023-07-11,15216.0,15138.381990852638,15077.80603635374
2023-07-12,15156.7998046875,15141.298542329376,15064.73597155434
2023-07-13,14928.0,15137.065450699822,15030.339316846515
2023-07-14,14954.0,15152.357314723437,15060.455149899792
2023-07-17,14951.0,15151.944362462782,15035.470544611208
2023-07-18,14982.5,15149.7525671518,15046.071455328334
2023-07-19,14986.0,15155.579250977169,15045.493431810499
2023-07-20,14992.0,15151.19965870973,15050.884053734633
2023-07-21,15051.5,15160.516453729093,15060.184744110898
2023-07-24,15018.0,15161.386768398728,15045.99612079359
2023-07-25,15021.5,15160.975794338436,15057.175596462199
2023-07-26,15032.0,15166.829074085688,15054.028893910734
2023-07-27,15007.0,15169.94817133795,15031.4097010188
2023-07-28,15095.0,15174.522303942957,15088.613680672555
2023-07-31,15088.0,15175.514519619403,15047.852306075354
2023-08-01,15104.0,15176.516763739068,15057.70642300213
2023-08-02,15131.0,15181.102232753126,15073.589243874956
2023-08-03,15220.0,15182.997009331975,15101.157031171979
2023-08-04,15161.0,15186.471054960399,15090.194126375865
2023-08-07,15163.0,15188.664272641407,15110.403522590192
2023-08-08,15232.0,15189.42047606283,15085.071924040387
2023-08-09,15207.2001953125,15192.961966824529,15102.719391658602
2023-08-10,15207.0,15192.645139441582,15102.005500866095
2023-08-11,15259.0,15196.204338187747,15099.225009704212
2023-08-14,15317.0,15197.679023466299,15088.285504688813
2023-08-15,15347.0,15199.73398200907,15093.430798351059
2023-08-16,15311.5,15204.514346215768,15117.492801741488
2023-08-17,15362.0,15203.706530657848,15112.775438239061
2023-08-18,15362.5,15207.531127616454,15140.041781682934
2023-08-21,15278.0,15210.553402558558,15129.74294977354
2023-08-22,15318.900390625,15212.880491256003,15127.331552201864
2023-08-23,15317.0,15217.352454027396,15121.72985850829
2023-08-24,15294.099609375,15217.897535027092,15100.342128993176
2023-08-25,15239.0,15221.725769719564,15139.786535309198
2023-08-28,15288.0,15225.426429618516,15114.432932762082
