Date,actual,pure_trend,zscore_exogenous
2023-06-01,14984.0,14982.944497505276,14979.609778779246
2023-06-02,14907.0,15001.607823272481,14989.91125461416
2023-06-05,14983.0,14980.557017435298,14960.589181880627
2023-06-06,14849.5,14995.878972727678,14965.641292487575
2023-06-07,14872.0,15026.698877422294,14987.589416763367
2023-06-08,14889.0,15026.867293044406,14979.568476975428
2023-06-09,14836.0,15051.989498547218,14992.533988510122
2023-06-12,14833.0,15040.94805170264,14973.911888581359
2023-06-13,14871.5,15041.300944859722,14966.3196859186
2023-06-14,14869.0,15065.882553206073,14982.631759659178
2023-06-15,14909.0,15062.894809871732,14971.149892410136
2023-06-16,14897.0,15082.12319575923,14981.980450762869
2023-06-19,14928.0,15066.810533186153,14958.578775080297
2023-06-20,15008.0,15074.188281145909,14955.130092187961
2023-06-21,15016.0,15083.111527817673,14957.24617519141
2023-06-22,14943.0,15080.204538183096,14944.469448139002
2023-06-23,14935.0,15084.290223358874,14938.879044434494
2023-06-26,14987.0,15079.507374732731,14926.711992813855
2023-06-27,15039.0,15088.133001222895,14928.529014409074
2023-06-28,14982.5,15095.118125351799,14928.18372026282
2023-06-29,14981.0,15091.047842236521,14915.71093730906
2023-06-30,15064.0,15103.358141534058,14919.755470022144
2023-07-03,14986.0,15113.080458514261,14922.646226870396
2023-07-04,15056.0,15117.812357661496,14920.134202145497
2023-07-05,15010.0,15124.632752652818,14919.808476313972
2023-07-06,15077.0,15126.026298910137,14915.490527292544
2023-07-07,15189.2998046875,15137.286987854379,14923.353596473773
2023-07-10,15128.0,15138.047000585551,14919.88944426387
2023-07-11,15216.0,15138.381990852638,14915.492567036508
2023-07-12,15156.7998046875,15141.298542329376,14914.797067324625
2023-07-13,14928.0,15137.065450699822,14903.916341205908
2023-07-14,14954.0,15152.357314723437,14913.316292813026
2023-07-17,14951.0,15151.944362462782,14908.558642067477
2023-07-18,14982.5,15149.7525671518,14900.027110248711
2023-07-19,14986.0,15155.579250977169,14900.424168993104
2023-07-20,14992.0,15151.19965870973,14891.489893595735
2023-07-21,15051.5,15160.516453729093,14896.045488359889
2023-07-24,15018.0,15161.386768398728,14892.271622231365
2023-07-25,15021.5,15160.975794338436,14886.933357467442
2023-07-26,15032.0,15166.829074085688,14887.791930397076
2023-07-27,15007.0,15169.94817133795,14885.002727364328
2023-07-28,15095.0,15174.522303942957,14887.068305676727
2023-07-31,15088.0,15175.514519619403,14881.807768173847
2023-08-01,15104.0,15176.516763739068,14878.084481566008
2023-08-02,15131.0,15181.102232753126,14879.069070973837
2023-08-03,15220.0,15182.997009331975,14882.853511339441
2023-08-04,15161.0,15186.471054960399,14886.075543329234
2023-08-07,15163.0,15188.664272641407,14892.20422437634
2023-08-08,15232.0,15189.42047606283,14891.78483237306
2023-08-09,15207.2001953125,15192.961966824529,14896.886020629188
2023-08-10,15207.0,15192.645139441582,14897.948188125798
2023-08-11,15259.0,15196.204338187747,14902.585535358417
2023-08-14,15317.0,15197.679023466299,14902.942872139636
2023-08-15,15347.0,15199.73398200907,14904.308485973655
2023-08-16,15311.5,15204.514346215768,14913.89779672527
2023-08-17,15362.0,15203.706530657848,14917.007020612135
2023-08-18,15362.5,15207.531127616454,14928.880197343846
2023-08-21,15278.0,15210.553402558558,14936.117476682217
2023-08-22,15318.900390625,15212.880491256003,14942.71005787911
2023-08-23,15317.0,15217.352454027396,14952.324855303905
2023-08-24,15294.099609375,15217.897535027092,14954.631386546385
2023-08-25,15239.0,15221.725769719564,14966.217135835479
2023-08-28,15288.0,15225.426429618516,14970.943750121476
2023-08-29,15255.5,15227.319078667355,14973.5216178725
2023-08-30,15196.5,15230.65956174032,14976.631672615007
2023-08-31,15216.0,15231.922685587797,14976.245814720434
2023-09-01,15231.0,15235.16219093537,14978.260109756708
2023-09-04,15233.0,15238.636084578045,14978.005778620214
2023-09-05,15227.0,15240.104070262729,14976.161755912535
2023-09-06,15298.0,15242.851587642688,14978.78742535101
2023-09-07,15336.0,15244.817591047431,14980.981547509153
2023-09-08,15342.0,15247.583687291928,14984.400958321188
2023-09-11,15318.0,15250.906675907218,14985.383837577278
2023-09-12,15339.099609375,15252.839381663029,14985.724176263746
2023-09-13,15350.2001953125,15256.269759668874,14989.29291823639
2023-09-14,15353.0,15258.448760420606,14988.455866723274
2023-09-15,15395.0,15261.913451025825,14988.258962047455
2023-09-18,15346.0,15264.740379571489,14991.027505288712
2023-09-19,15377.0,15266.614262384577,14991.937238246945
2023-09-20,15384.5,15270.32371239099,14995.766094156308
2023-09-21,15361.0,15272.496939874642,15001.384559418622
2023-09-22,15400.5,15275.563935542275,15016.504630906938
