Date,actual,pure_trend,rolling_ridge_predictions
2023-06-01,14984.0,14982.944497505276,14987.863233461174
2023-06-02,14907.0,15001.607823272481,14976.253977299808
2023-06-05,14983.0,14980.557017435298,14954.484995295139
2023-06-06,14849.5,14995.878972727678,14971.816608037723
2023-06-07,14872.0,15026.698877422294,14999.046655045775
2023-06-08,14889.0,15026.867293044406,15018.785985231052
2023-06-09,14836.0,15051.989498547218,14986.514273255683
2023-06-12,14833.0,15040.94805170264,14976.802639048812
2023-06-13,14871.5,15041.300944859722,14951.740040376559
2023-06-14,14869.0,15065.882553206073,14979.761455596297
2023-06-15,14909.0,15062.894809871732,14978.709792255997
2023-06-16,14897.0,15082.12319575923,14957.031917491462
2023-06-19,14928.0,15066.810533186153,14966.501158873638
2023-06-20,15008.0,15074.188281145909,14971.274946102018
2023-06-21,15016.0,15083.111527817673,15020.797592981504
2023-06-22,14943.0,15080.204538183096,14998.619074811502
2023-06-23,14935.0,15084.290223358874,15029.768091539025
2023-06-26,14987.0,15079.507374732731,15038.635819472618
2023-06-27,15039.0,15088.133001222895,15032.695581867823
2023-06-28,14982.5,15095.118125351799,15036.380780575782
2023-06-29,14981.0,15091.047842236521,15041.714591813647
2023-06-30,15064.0,15103.358141534058,15040.337828194644
2023-07-03,14986.0,15113.080458514261,15023.214500344471
2023-07-04,15056.0,15117.812357661496,15013.060011562786
2023-07-05,15010.0,15124.632752652818,15040.86091196265
2023-07-06,15077.0,15126.026298910137,15030.27190145989
2023-07-07,15189.2998046875,15137.286987854379,15048.090397584565
2023-07-10,15128.0,15138.047000585551,15057.774556223241
2023-07-11,15216.0,15138.381990852638,15038.160425268683
2023-07-12,15156.7998046875,15141.298542329376,15002.754136475225
2023-07-13,14928.0,15137.065450699822,14970.586680396169
2023-07-14,14954.0,15152.357314723437,14973.862829746862
2023-07-17,14951.0,15151.944362462782,14957.804755418743
2023-07-18,14982.5,15149.7525671518,14950.85587265863
2023-07-19,14986.0,15155.579250977169,14933.631245177337
2023-07-20,14992.0,15151.19965870973,14931.17084487192
2023-07-21,15051.5,15160.516453729093,14945.898623911095
2023-07-24,15018.0,15161.386768398728,14932.043497137523
2023-07-25,15021.5,15160.975794338436,14910.580646786619
2023-07-26,15032.0,15166.829074085688,14900.071040437733
2023-07-27,15007.0,15169.94817133795,14882.526168035112
2023-07-28,15095.0,15174.522303942957,14946.685764316555
2023-07-31,15088.0,15175.514519619403,14884.145322353192
2023-08-01,15104.0,15176.516763739068,14870.599367020983
