Date,actual,pure_trend,gated_trend
2023-06-01,14984.0,14982.944497505276,14982.944497505276
2023-06-02,14907.0,15001.607823272481,15001.607823272481
2023-06-05,14983.0,14980.557017435298,14997.395296972487
2023-06-06,14849.5,14995.878972727678,14999.361966422952
2023-06-07,14872.0,15026.698877422294,15006.21818848382
2023-06-08,14889.0,15026.867293044406,15007.979107309677
2023-06-09,14836.0,15051.989498547218,15013.175195683982
2023-06-12,14833.0,15040.94805170264,15012.540494412418
2023-06-13,14871.5,15041.300944859722,15009.296502085877
2023-06-14,14869.0,15065.882553206073,15013.884813583116
2023-06-15,14909.0,15062.894809871732,15014.614348882498
2023-06-16,14897.0,15082.12319575923,15018.045340310451
2023-06-19,14928.0,15066.810533186153,15016.328286580869
2023-06-20,15008.0,15074.188281145909,15016.773136712382
2023-06-21,15016.0,15083.111527817673,15018.14020738678
2023-06-22,14943.0,15080.204538183096,15017.91986684847
2023-06-23,14935.0,15084.290223358874,15018.094414986013
2023-06-26,14987.0,15079.507374732731,15018.316264335792
2023-06-27,15039.0,15088.133001222895,15019.443171402861
2023-06-28,14982.5,15095.118125351799,15020.654017187293
2023-06-29,14981.0,15091.047842236521,15020.3641829272
2023-06-30,15064.0,15103.358141534058,15021.933792955795
2023-07-03,14986.0,15113.080458514261,15025.314853874432
2023-07-04,15056.0,15117.812357661496,15026.351547768656
2023-07-05,15010.0,15124.632752652818,15027.337335758477
2023-07-06,15077.0,15126.026298910137,15028.103761664326
2023-07-07,15189.2998046875,15137.286987854379,15035.143112850865
2023-07-10,15128.0,15138.047000585551,15036.108905618179
2023-07-11,15216.0,15138.381990852638,15036.07490251391
2023-07-12,15156.7998046875,15141.298542329376,15036.141063312303
2023-07-13,14928.0,15137.065450699822,15035.7649901056
2023-07-14,14954.0,15152.357314723437,15037.911104029532
2023-07-17,14951.0,15151.944362462782,15039.091124313369
2023-07-18,14982.5,15149.7525671518,15038.855899608312
2023-07-19,14986.0,15155.579250977169,15039.612145495672
2023-07-20,14992.0,15151.19965870973,15039.700942327761
2023-07-21,15051.5,15160.516453729093,15040.658209942414
2023-07-24,15018.0,15161.386768398728,15041.506245607521
2023-07-25,15021.5,15160.975794338436,15041.864478246345
2023-07-26,15032.0,15166.829074085688,15042.57214244745
2023-07-27,15007.0,15169.94817133795,15043.680732313063
2023-07-28,15095.0,15174.522303942957,15044.116692919211
2023-07-31,15088.0,15175.514519619403,15044.588884587232
2023-08-01,15104.0,15176.516763739068,15045.089571283826
2023-08-02,15131.0,15181.102232753126,15045.848725297412
2023-08-03,15220.0,15182.997009331975,15049.835511550726
2023-08-04,15161.0,15186.471054960399,15050.91199713145
2023-08-07,15163.0,15188.664272641407,15054.191305291766
2023-08-08,15232.0,15189.42047606283,15055.56919082826
2023-08-09,15207.2001953125,15192.961966824529,15057.670585742962
2023-08-10,15207.0,15192.645139441582,15060.68329970895
2023-08-11,15259.0,15196.204338187747,15062.72218729031
2023-08-14,15317.0,15197.679023466299,15063.375401745028
2023-08-15,15347.0,15199.73398200907,15064.201895456416
2023-08-16,15311.5,15204.514346215768,15068.279482142436
2023-08-17,15362.0,15203.706530657848,15070.270805505541
2023-08-18,15362.5,15207.531127616454,15073.08554174862
2023-08-21,15278.0,15210.553402558558,15076.73855845617
2023-08-22,15318.900390625,15212.880491256003,15079.336198107783
2023-08-23,15317.0,15217.352454027396,15082.59554678017
2023-08-24,15294.099609375,15217.897535027092,15085.820025158693
2023-08-25,15239.0,15221.725769719564,15088.648112005467
2023-08-28,15288.0,15225.426429618516,15092.603252122699
2023-08-29,15255.5,15227.319078667355,15095.47228913089
2023-08-30,15196.5,15230.65956174032,15096.15363964073
2023-08-31,15216.0,15231.922685587797,15097.049043945131
2023-09-01,15231.0,15235.16219093537,15097.913758123275
2023-09-04,15233.0,15238.636084578045,15098.806907542446
2023-09-05,15227.0,15240.104070262729,15099.614820636354
2023-09-06,15298.0,15242.851587642688,15100.3927518773
2023-09-07,15336.0,15244.817591047431,15101.205088082823
2023-09-08,15342.0,15247.583687291928,15101.97737897659
2023-09-11,15318.0,15250.906675907218,15102.760906460622
2023-09-12,15339.099609375,15252.839381663029,15103.494270746753
2023-09-13,15350.2001953125,15256.269759668874,15104.247307334686
2023-09-14,15353.0,15258.448760420606,15105.014809420514
2023-09-15,15395.0,15261.913451025825,15105.775291873782
2023-09-18,15346.0,15264.740379571489,15106.586926944925
2023-09-19,15377.0,15266.614262384577,15107.3169005087
2023-09-20,15384.5,15270.32371239099,15108.044547912174
2023-09-21,15361.0,15272.496939874642,15111.713758486354
2023-09-22,15400.5,15275.563935542275,15114.474464106615
2023-09-25,15368.0,15278.338935580945,15117.315081447878
2023-09-26,15405.0,15280.349962626227,15120.170996668036
2023-09-27,15493.0,15283.752105237838,15123.270286050585
2023-09-28,15569.0,15285.886948913,15126.952842772333
2023-09-29,15474.0,15288.353212320635,15130.409607965954
2023-10-02,15448.0,15291.218964583077,15134.26917048651
2023-10-03,15516.0,15293.4325638647,15138.335610680455
2023-10-04,15622.0,15296.682725346538,15142.587734546994
2023-10-05,15591.0,15299.156252864928,15147.379554168252
2023-10-06,15631.0,15301.586325162514,15151.820831318202
2023-10-09,15603.0,15304.688153271636,15156.656318000916
2023-10-10,15691.400390625,15307.246588769563,15161.552914974069
2023-10-11,15718.5,15310.495533845504,15166.485238767606
2023-10-12,15693.0,15313.281894985363,15171.964638292251
2023-10-13,15739.0,15316.046245699985,15177.229220614654
2023-10-16,15676.0,15319.254231793224,15182.708697835933
2023-10-17,15675.0,15322.013486297014,15188.371941664465
2023-10-18,15728.2001953125,15325.253810969954,15194.095604066584
2023-10-19,15807.0,15327.941052437889,15199.923960618393
2023-10-20,15856.0,15330.882671414478,15205.610030047033
2023-10-23,15868.0,15334.094352227174,15211.474505774864
2023-10-24,15874.0,15336.788081428065,15217.264176685725
2023-10-25,15868.0,15339.952018289028,15222.965445024804
2023-10-26,15877.5,15342.704265137289,15228.834341936215
2023-10-27,15920.0,15345.675246944767,15234.577462922682
2023-10-30,15903.5,15348.871234055592,15240.400002994873
2023-10-31,15843.0,15351.63932606241,15246.151016096637
2023-11-01,15748.7001953125,15354.879440948336,15251.722605288884
2023-11-02,15900.0,15357.908893384825,15257.557578759042
2023-11-03,15838.0,15360.95112044733,15263.24020967117
2023-11-06,15582.099609375,15364.26751330754,15264.381481407923
2023-11-07,15570.0,15367.132146161879,15265.756000596835
2023-11-08,15643.599609375,15370.347650862852,15267.083795968196
2023-11-09,15616.0,15373.516529581135,15268.38666980621
2023-11-10,15713.7001953125,15376.504359376682,15274.641885674358
2023-11-13,15683.0,15379.726646622068,15275.474342468862
2023-11-14,15667.0,15382.61095468608,15276.55923065303
2023-11-15,15281.0,15385.727066589057,15277.618584539705
2023-11-16,15487.7998046875,15388.775157565115,15278.643633369025
2023-11-17,15475.0,15391.676910999777,15279.697211056531
2023-11-20,15399.400390625,15394.715427167182,15280.547307296418
2023-11-21,15382.099609375,15397.54511457967,15281.374080397276
2023-11-22,15501.2998046875,15400.620741540153,15282.164474768297
2023-11-23,15612.7998046875,15403.564167905733,15282.980124879678
2023-11-24,15495.0,15406.407572188184,15283.820214555479
2023-11-27,15560.0,15409.362340033664,15284.447909086062
2023-11-28,15466.5,15412.147620999216,15285.065090574391
2023-11-29,15259.0,15415.10067685282,15285.57810061351
2023-11-30,15407.0,15417.932981710219,15286.093780102989
2023-12-01,15549.2998046875,15420.67021485334,15286.68362992965
2023-12-04,15437.400390625,15423.539315454134,15287.091587860039
2023-12-05,15519.900390625,15426.231066841216,15287.4978532317
2023-12-06,15457.0,15428.995631385571,15287.885824567935
2023-12-07,15480.0,15431.689697883154,15288.273567996224
2023-12-08,15500.0,15434.262602324738,15288.753212472462
2023-12-11,15560.2001953125,15436.96550989891,15289.148265457585
