Date,actual,pure_trend,gated_macro_trend
2023-06-01,14984.0,14982.944497505276,14983.348472673824
2023-06-02,14907.0,15001.607823272481,15003.779047937396
2023-06-05,14983.0,14980.557017435298,14982.125207854417
2023-06-06,14849.5,14995.878972727678,14999.1317565943
2023-06-07,14872.0,15026.698877422294,15030.659214643232
2023-06-08,14889.0,15026.867293044406,15030.55462742734
2023-06-09,14836.0,15051.989498547218,15056.914536074866
2023-06-12,14833.0,15040.94805170264,15045.456067629426
2023-06-13,14871.5,15041.300944859722,15046.113353588707
2023-06-14,14869.0,15065.882553206073,15073.239914927915
2023-06-15,14909.0,15062.894809871732,15069.435768194724
2023-06-16,14897.0,15082.12319575923,15091.065275231384
2023-06-19,14928.0,15066.810533186153,15074.963302923597
2023-06-20,15008.0,15074.188281145909,15082.943783637691
2023-06-21,15016.0,15083.111527817673,15092.265193940893
2023-06-22,14943.0,15080.204538183096,15089.179400714389
2023-06-23,14935.0,15084.290223358874,15093.889765897608
2023-06-26,14987.0,15079.507374732731,15088.724701057143
2023-06-27,15039.0,15088.133001222895,15098.631554114105
2023-06-28,14982.5,15095.118125351799,15105.748147991879
2023-06-29,14981.0,15091.047842236521,15101.539296193276
2023-06-30,15064.0,15103.358141534058,15114.862391054003
2023-07-03,14986.0,15113.080458514261,15124.364069412983
2023-07-04,15056.0,15117.812357661496,15129.586522501282
2023-07-05,15010.0,15124.632752652818,15136.713123328094
2023-07-06,15077.0,15126.026298910137,15137.886863918713
2023-07-07,15189.2998046875,15137.286987854379,15150.858130866527
2023-07-10,15128.0,15138.047000585551,15150.824284482906
2023-07-11,15216.0,15138.381990852638,15151.575495897514
2023-07-12,15156.7998046875,15141.298542329376,15154.887864924885
2023-07-13,14928.0,15137.065450699822,15150.269629354249
2023-07-14,14954.0,15152.357314723437,15166.689964058958
2023-07-17,14951.0,15151.944362462782,15165.605829648814
2023-07-18,14982.5,15149.7525671518,15163.61052348434
2023-07-19,14986.0,15155.579250977169,15169.72411845487
2023-07-20,14992.0,15151.19965870973,15164.951636418305
2023-07-21,15051.5,15160.516453729093,15175.153070095776
2023-07-24,15018.0,15161.386768398728,15175.607207804695
2023-07-25,15021.5,15160.975794338436,15175.250563831942
2023-07-26,15032.0,15166.829074085688,15181.43690781341
2023-07-27,15007.0,15169.94817133795,15184.317768666308
2023-07-28,15095.0,15174.522303942957,15189.833760072845
2023-07-31,15088.0,15175.514519619403,15190.274973430187
2023-08-01,15104.0,15176.516763739068,15191.462425592928
2023-08-02,15131.0,15181.102232753126,15196.236002150208
2023-08-03,15220.0,15182.997009331975,15198.14535290896
2023-08-04,15161.0,15186.471054960399,15202.256841365752
2023-08-07,15163.0,15188.664272641407,15204.104265966738
2023-08-08,15232.0,15189.42047606283,15204.952254963695
2023-08-09,15207.2001953125,15192.961966824529,15208.84373479713
2023-08-10,15207.0,15192.645139441582,15208.081256762109
2023-08-11,15259.0,15196.204338187747,15212.416325092172
2023-08-14,15317.0,15197.679023466299,15213.492418647156
2023-08-15,15347.0,15199.73398200907,15215.761951526081
2023-08-16,15311.5,15204.514346215768,15221.06650225294
2023-08-17,15362.0,15203.706530657848,15219.702718444327
2023-08-18,15362.5,15207.531127616454,15224.320308833536
2023-08-21,15278.0,15210.553402558558,15227.13025123468
2023-08-22,15318.900390625,15212.880491256003,15229.609520715358
2023-08-23,15317.0,15217.352454027396,15234.585050048836
2023-08-24,15294.099609375,15217.897535027092,15234.697193389551
2023-08-25,15239.0,15221.725769719564,15239.254744124328
2023-08-28,15288.0,15225.426429618516,15242.960741968493
2023-08-29,15255.5,15227.319078667355,15244.90396379804
2023-08-30,15196.5,15230.65956174032,15248.613016795616
2023-08-31,15216.0,15231.922685587797,15249.507535175851
2023-09-01,15231.0,15235.16219093537,15253.168542755155
2023-09-04,15233.0,15238.636084578045,15256.508882936392
2023-09-05,15227.0,15240.104070262729,15257.972168204826
2023-09-06,15298.0,15242.851587642688,15261.028307932436
2023-09-07,15336.0,15244.817591047431,15262.779277663882
2023-09-08,15342.0,15247.583687291928,15266.030307802503
2023-09-11,15318.0,15250.906675907218,15269.169987597865
2023-09-12,15339.099609375,15252.839381663029,15271.117122369238
2023-09-13,15350.2001953125,15256.269759668874,15274.982726006818
2023-09-14,15353.0,15258.448760420606,15276.818819799068
2023-09-15,15395.0,15261.913451025825,15280.661446341857
2023-09-18,15346.0,15264.740379571489,15283.378031706847
2023-09-19,15377.0,15266.614262384577,15285.208136454215
2023-09-20,15384.5,15270.32371239099,15289.455772355801
2023-09-21,15361.0,15272.496939874642,15291.386426182153
2023-09-22,15400.5,15275.563935542275,15294.9469155319
2023-09-25,15368.0,15278.338935580945,15298.26657195533
2023-09-26,15405.0,15280.349962626227,15300.09392235175
2023-09-27,15493.0,15283.752105237838,15303.992451912462
2023-09-28,15569.0,15285.886948913,15305.938066905195
2023-09-29,15474.0,15288.353212320635,15308.74749853919
2023-10-02,15448.0,15291.218964583077,15311.735912550701
2023-10-03,15516.0,15293.4325638647,15313.93233804526
2023-10-04,15622.0,15296.682725346538,15317.61066630957
2023-10-05,15591.0,15299.156252864928,15319.965527189142
2023-10-06,15631.0,15301.586325162514,15322.663213929089
