Date,USDIDR
2023-06-01,14982.944497505276
2023-06-02,15001.607823272481
2023-06-05,14980.557017435298
2023-06-06,14995.878972727678
2023-06-07,15026.698877422294
2023-06-08,15026.867293044406
2023-06-09,15051.989498547218
2023-06-12,15040.94805170264
2023-06-13,15041.300944859722
2023-06-14,15065.882553206073
2023-06-15,15062.894809871732
2023-06-16,15082.12319575923
2023-06-19,15066.810533186153
2023-06-20,15074.188281145909
2023-06-21,15083.111527817673
2023-06-22,15080.204538183096
2023-06-23,15084.290223358874
2023-06-26,15079.507374732731
2023-06-27,15088.133001222895
2023-06-28,15095.118125351799
2023-06-29,15091.047842236521
2023-06-30,15103.358141534058
2023-07-03,15113.080458514261
2023-07-04,15117.812357661496
2023-07-05,15124.632752652818
2023-07-06,15126.026298910137
2023-07-07,15137.286987854379
2023-07-10,15138.047000585551
2023-07-11,15138.381990852638
2023-07-12,15141.298542329376
2023-07-13,15137.065450699822
2023-07-14,15152.357314723437
2023-07-17,15151.944362462782
2023-07-18,15149.7525671518
2023-07-19,15155.579250977169
2023-07-20,15151.19965870973
2023-07-21,15160.516453729093
2023-07-24,15161.386768398728
2023-07-25,15160.975794338436
2023-07-26,15166.829074085688
2023-07-27,15169.94817133795
2023-07-28,15174.522303942957
2023-07-31,15175.514519619403
2023-08-01,15176.516763739068
2023-08-02,15181.102232753126
2023-08-03,15182.997009331975
2023-08-04,15186.471054960399
2023-08-07,15188.664272641407
2023-08-08,15189.42047606283
2023-08-09,15192.961966824529
2023-08-10,15192.645139441582
2023-08-11,15196.204338187747
2023-08-14,15197.679023466299
2023-08-15,15199.73398200907
2023-08-16,15204.514346215768
2023-08-17,15203.706530657848
2023-08-18,15207.531127616454
2023-08-21,15210.553402558558
2023-08-22,15212.880491256003
2023-08-23,15217.352454027396
2023-08-24,15217.897535027092
2023-08-25,15221.725769719564
2023-08-28,15225.426429618516
2023-08-29,15227.319078667355
2023-08-30,15230.65956174032
2023-08-31,15231.922685587797
2023-09-01,15235.16219093537
2023-09-04,15238.636084578045
2023-09-05,15240.104070262729
2023-09-06,15242.851587642688
2023-09-07,15244.817591047431
2023-09-08,15247.583687291928
2023-09-11,15250.906675907218
2023-09-12,15252.839381663029
2023-09-13,15256.269759668874
2023-09-14,15258.448760420606
2023-09-15,15261.913451025825
2023-09-18,15264.740379571489
2023-09-19,15266.614262384577
2023-09-20,15270.32371239099
2023-09-21,15272.496939874642
2023-09-22,15275.563935542275
2023-09-25,15278.338935580945
2023-09-26,15280.349962626227
2023-09-27,15283.752105237838
2023-09-28,15285.886948913
2023-09-29,15288.353212320635
2023-10-02,15291.218964583077
2023-10-03,15293.4325638647
2023-10-04,15296.682725346538
2023-10-05,15299.156252864928
2023-10-06,15301.586325162514
2023-10-09,15304.688153271636
2023-10-10,15307.246588769563
2023-10-11,15310.495533845504
2023-10-12,15313.281894985363
2023-10-13,15316.046245699985
2023-10-16,15319.254231793224
2023-10-17,15322.013486297014
2023-10-18,15325.253810969954
2023-10-19,15327.941052437889
2023-10-20,15330.882671414478
2023-10-23,15334.094352227174
2023-10-24,15336.788081428065
2023-10-25,15339.952018289028
2023-10-26,15342.704265137289
2023-10-27,15345.675246944767
2023-10-30,15348.871234055592
2023-10-31,15351.63932606241
2023-11-01,15354.879440948336
2023-11-02,15357.908893384825
2023-11-03,15360.95112044733
2023-11-06,15364.26751330754
2023-11-07,15367.132146161879
2023-11-08,15370.347650862852
2023-11-09,15373.516529581135
2023-11-10,15376.504359376682
