Date,actual,transformer_pred,ridge_pred,ensemble_pred
2023-06-01,14984.0,14988.031658262538,14989.592586061475,14988.546764436189
2023-06-02,14907.0,14994.33157787764,14986.13644354536,14991.627183547986
2023-06-05,14983.0,14973.274555220192,14960.60780671922,14969.094528214871
2023-06-06,14849.5,14990.129494212772,14996.122525964867,14992.107194690963
2023-06-07,14872.0,15004.903791851437,15035.167945217652,15014.890962462287
2023-06-08,14889.0,15013.7481584376,15034.147887195888,15020.480068927835
2023-06-09,14836.0,15019.865611956408,15041.652811993952,15027.055387968798
2023-06-12,14833.0,15007.152898613283,15013.36667732046,15009.203445586652
2023-06-13,14871.5,15024.452066706148,15028.334091563009,15025.73313490891
2023-06-14,14869.0,15039.157632949844,15056.398193226958,15044.847017841294
2023-06-15,14909.0,15047.870658140271,15044.449901962642,15046.741808601655
2023-06-16,14897.0,15053.909256005403,15069.660676636977,15059.107224813823
2023-06-19,14928.0,15029.238369356315,15047.583311804196,15035.292200364114
2023-06-20,15008.0,15046.881960912518,15068.850964164872,15054.131731985795
2023-06-21,15016.0,15061.46344346406,15081.172034992334,15067.96727866839
2023-06-22,14943.0,15069.750451319442,15065.521802301218,15068.35499714343
2023-06-23,14935.0,15075.6467844997,15070.062563076555,15073.803991430063
2023-06-26,14987.0,15073.3159108335,15061.304432393725,15069.352122948374
2023-06-27,15039.0,15090.529152343408,15078.294488493138,15086.491713272819
2023-06-28,14982.5,15104.879406993516,15083.221929123603,15097.732439296444
2023-06-29,14981.0,15113.40507430984,15082.883444011204,15103.33293631129
2023-06-30,15064.0,15119.105599635976,15096.690034504849,15111.708463142702
2023-07-03,14986.0,15109.621886479135,15102.625815802909,15107.31318315598
2023-07-04,15056.0,15126.57115464726,15100.83897818946,15118.079536416186
2023-07-05,15010.0,15142.12195548534,15109.882015828416,15131.482775398556
2023-07-06,15077.0,15150.888811376451,15112.679638531294,15138.27978433755
2023-07-07,15189.2998046875,15155.230737151092,15122.444048922503,15144.411130035656
2023-07-10,15128.0,15139.984694490788,15119.698502269124,15133.290251057639
2023-07-11,15216.0,15155.34041003064,15109.21636108372,15140.119473878156
2023-07-12,15156.7998046875,15170.55802339187,15114.35267921654,15152.010259814011
2023-07-13,14928.0,15179.057071850017,15114.092420841687,15157.618737017268
2023-07-14,14954.0,15183.320929880045,15124.712959056293,15163.980299508206
2023-07-17,14951.0,15162.634174663131,15118.618144354388,15148.108884661246
2023-07-18,14982.5,15178.293100256313,15115.850336606536,15157.686988251886
2023-07-19,14986.0,15193.865401455969,15121.895394811088,15170.115299263158
2023-07-20,14992.0,15202.139239022694,15120.072765308172,15175.057302696901
2023-07-21,15051.5,15206.479809920766,15127.613236079442,15180.453840553128
2023-07-24,15018.0,15185.542985570704,15117.766210340616,15163.176649744775
2023-07-25,15021.5,15203.810238750337,15121.960058368362,15176.799679224285
2023-07-26,15032.0,15218.947114223092,15132.104611239796,15190.289088238604
2023-07-27,15007.0,15226.858244778952,15134.514497599645,15196.384808209781
2023-07-28,15095.0,15231.040649169185,15137.742718530031,15200.252332058266
2023-07-31,15088.0,15219.087091711524,15132.728719303315,15190.588828816813
2023-08-01,15104.0,15232.094723348431,15133.581341862066,15199.58530745793
2023-08-02,15131.0,15247.567947041876,15141.475280814077,15212.557367186702
2023-08-03,15220.0,15255.711043833277,15141.724460920856,15218.095471472177
2023-08-04,15161.0,15256.712083048284,15144.071172237833,15219.540582480837
2023-08-07,15163.0,15256.387992533768,15146.846300933428,15220.239234305656
2023-08-08,15232.0,15278.074472182438,15146.97149012575,15234.810488103732
2023-08-09,15207.2001953125,15289.631482425151,15151.085410128297,15243.91127856719
2023-08-10,15207.0,15297.019253085024,15149.16027241908,15248.225789465263
2023-08-11,15259.0,15297.725148932945,15152.318039399948,15249.740802787057
2023-08-14,15317.0,15274.20262004526,15156.012210971194,15235.199785050818
2023-08-15,15347.0,15276.785454558718,15158.158120082664,15237.63843418162
2023-08-16,15311.5,15287.971716419068,15164.846990442024,15247.340556846644
2023-08-17,15362.0,15295.25518636455,15163.342817536735,15251.724104651372
2023-08-18,15362.5,15296.193067902464,15169.982189663113,15254.543478083477
2023-08-21,15278.0,15280.603456269277,15173.188194037208,15245.156419732695
2023-08-22,15318.900390625,15270.165106945811,15173.472532372696,15238.256557336683
2023-08-23,15317.0,15280.605061723334,15178.343987482773,15246.858907223948
2023-08-24,15294.099609375,15287.521464271293,15179.648472849092,15251.923377101966
2023-08-25,15239.0,15289.001117936728,15187.655096683322,15255.556930923103
2023-08-28,15288.0,15261.69568076415,15191.128168858057,15238.408401835139
2023-08-29,15255.5,15253.987960917006,15191.73071590858,15233.443070064224
2023-08-30,15196.5,15263.984994534849,15195.45458502825,15241.36995939767
2023-08-31,15216.0,15270.599568519605,15198.319678918717,15246.747204951313
2023-09-01,15231.0,15271.03547898608,15203.786138570202,15248.843196648839
2023-09-04,15233.0,15244.577116572533,15206.6583496937,15232.06392350252
2023-09-05,15227.0,15235.07864707479,15208.09763496328,15226.17491307799
2023-09-06,15298.0,15244.822853601509,15213.344532371812,15234.435007595708
2023-09-07,15336.0,15250.710833291414,15217.20010139086,15239.652291764232
2023-09-08,15342.0,15251.810541229022,15221.042766999331,15241.657175733224
2023-09-11,15318.0,15227.195315320858,15224.875047786823,15226.429627034628
2023-09-12,15339.099609375,15222.378305015827,15226.667668675434,15223.793795023497
2023-09-13,15350.2001953125,15231.798385976712,15233.594864518684,15232.391223895562
2023-09-14,15353.0,15237.187566773457,15237.43878942812,15237.270470249496
2023-09-15,15395.0,15238.741453626257,15242.211581168543,15239.886595715212
2023-09-18,15346.0,15215.0021520115,15246.415454147236,15225.368541716294
2023-09-19,15377.0,15211.657452976237,15248.594729242845,15223.846754144217
2023-09-20,15384.5,15220.81018446152,15254.868016366589,15232.049268990193
2023-09-21,15361.0,15225.853599252125,15257.405630772031,15236.265769653693
2023-09-22,15400.5,15227.741139788206,15261.84065473404,15238.99397972033
2023-09-25,15368.0,15206.677348299483,15265.886077387851,15226.216228898646
2023-09-26,15405.0,15205.303145369768,15269.10068850422,15226.356334604137
2023-09-27,15493.0,15214.09277433085,15273.668863654237,15233.752883807567
2023-09-28,15569.0,15218.799915956104,15275.482697871035,15237.505233988031
2023-09-29,15474.0,15220.89811524356,15279.445568488572,15240.218774814413
2023-10-02,15448.0,15205.042496365686,15283.611996476153,15230.97043140214
2023-10-03,15516.0,15205.682612983705,15286.857722312232,15232.470399062118
2023-10-04,15622.0,15212.78650468572,15290.93488512401,15238.575470230357
2023-10-05,15591.0,15215.7680743031,15293.65919674526,15241.472144709012
2023-10-06,15631.0,15217.737090576911,15297.574553345628,15244.083453290586
2023-10-09,15603.0,15201.499978284424,15301.89847395624,15234.631481856124
2023-10-10,15691.400390625,15203.299315109678,15304.52159197665,15236.70266647578
2023-10-11,15718.5,15209.521544523004,15308.311421978417,15242.12220408329
2023-10-12,15693.0,15211.729248808571,15311.750798037669,15244.736360054174
2023-10-13,15739.0,15213.634338686968,15315.683350694087,15247.310512649317
2023-10-16,15676.0,15200.79408258477,15320.146402244383,15240.180348072441
2023-10-17,15675.0,15203.34927739246,15322.108589297151,15242.539850321009
2023-10-18,15728.2001953125,15209.161891093245,15325.830380426332,15247.662492573163
2023-10-19,15807.0,15211.03722011988,15328.850985025369,15249.915762538692
2023-10-20,15856.0,15212.921351878578,15332.640892655822,15252.428800335068
2023-10-23,15868.0,15200.053889515724,15336.741380693851,15245.160761604508
2023-10-24,15874.0,15203.360576456123,15339.255679394362,15248.205960425743
2023-10-25,15868.0,15208.818729660805,15343.68692968672,15253.325235669356
2023-10-26,15877.5,15210.38371027618,15346.89891691577,15255.433728467246
2023-10-27,15920.0,15212.178229544375,15350.66704239642,15257.87953778555
2023-10-30,15903.5,15201.144466046087,15354.180435154767,15251.64633585195
2023-10-31,15843.0,15205.150633868843,15357.105854226977,15255.295856587029
2023-11-01,15748.7001953125,15208.097100100296,15361.02732928688,15258.564075731869
2023-11-02,15900.0,15207.984993797005,15364.32942950378,15259.578657580241
2023-11-03,15838.0,15209.046566904266,15367.863155555831,15261.456041159283
2023-11-06,15582.099609375,15201.360344573764,15371.542788564337,15257.520551090653
2023-11-07,15570.0,15206.9987587525,15374.870195386036,15262.396332841567
2023-11-08,15643.599609375,15209.552020121566,15378.888251071006,15265.43297633488
2023-11-09,15616.0,15208.90431951834,15382.30246983582,15266.12570912311
2023-11-10,15713.7001953125,15209.667727412543,15385.901471037974,15267.824862808935
2023-11-13,15683.0,15203.729556736696,15389.989938882316,15265.195482844749
2023-11-14,15667.0,15209.726451189892,15393.406000933428,15270.34070260526
2023-11-15,15281.0,15212.194010668163,15397.295540770188,15273.277515601832
