Date,actual,single_trend_ridge,regime_split_ridge
2023-06-01,14984.0,14989.61188645445,15011.94157409524
2023-06-02,14907.0,14986.147284487382,15005.438549204971
2023-06-05,14983.0,14960.570502064184,14995.087371200409
2023-06-06,14849.5,14995.788485925223,14999.843011624029
2023-06-07,14872.0,15034.796672638453,15017.304995660183
2023-06-08,14889.0,15034.45174634436,15019.148715526357
2023-06-09,14836.0,15042.327728480985,15025.846428385847
2023-06-12,14833.0,15014.448797190233,14992.537078703115
2023-06-13,14871.5,15029.184851778604,14964.217851614463
2023-06-14,14869.0,15056.789849471077,14983.386114389314
2023-06-15,14909.0,15044.373567414648,14986.471253927746
2023-06-16,14897.0,15068.652329458062,15009.76058997006
2023-06-19,14928.0,15046.249820735013,14980.668757405825
2023-06-20,15008.0,15066.808188204053,14990.407820533435
2023-06-21,15016.0,15079.158622729716,15006.716599914806
2023-06-22,14943.0,15063.048436091009,14992.514024556483
2023-06-23,14935.0,15066.802524890978,15012.157527043324
2023-06-26,14987.0,15057.50415151721,14993.737621505788
2023-06-27,15039.0,15072.996555614987,14988.323499103428
2023-06-28,14982.5,15077.542937761893,14988.651651430018
2023-06-29,14981.0,15075.890286342097,14983.04394652893
2023-06-30,15064.0,15088.756256291408,14987.35983218727
2023-07-03,14986.0,15093.634757558602,14971.461280302854
2023-07-04,15056.0,15091.184697446257,14967.748122528605
2023-07-05,15010.0,15099.734058597129,14957.812446137228
2023-07-06,15077.0,15101.418493969923,14962.366353419617
2023-07-07,15189.2998046875,15110.492409061719,14973.214115248227
2023-07-10,15128.0,15106.849317965645,14964.203588109352
2023-07-11,15216.0,15095.418075739213,14949.048478059442
2023-07-12,15156.7998046875,15099.698829114179,14935.941040662974
2023-07-13,14928.0,15097.989721106711,14927.284719506873
2023-07-14,14954.0,15107.121255724534,14943.849414725644
2023-07-17,14951.0,15099.849707418063,14946.316000118297
2023-07-18,14982.5,15095.629726159133,14930.826830737227
2023-07-19,14986.0,15100.196334427566,14932.723482679945
2023-07-20,14992.0,15096.825336712669,14933.084927824248
2023-07-21,15051.5,15102.512703774226,14949.728155840841
2023-07-24,15018.0,15090.946572561008,14942.837723001978
2023-07-25,15021.5,15093.163138980755,14935.065246893822
2023-07-26,15032.0,15101.475286464116,14930.695337223715
2023-07-27,15007.0,15101.908422477725,14927.682574725779
2023-07-28,15095.0,15103.463022487822,14939.726739956017
2023-07-31,15088.0,15096.618258691713,14937.722246366799
2023-08-01,15104.0,15095.4759053983,14931.390238612435
2023-08-02,15131.0,15101.521585636207,14927.672111155496
2023-08-03,15220.0,15099.682376598454,14930.34608424503
2023-08-04,15161.0,15100.152956756285,14938.461564085215
2023-08-07,15163.0,15100.843808384887,14936.54993414325
2023-08-08,15232.0,15099.029460553555,14935.172061430982
2023-08-09,15207.2001953125,15101.353397088742,14927.638873966662
2023-08-10,15207.0,15097.35876797604,14924.578559425885
2023-08-11,15259.0,15098.42204822056,14924.929952375029
2023-08-14,15317.0,15099.801533881313,14922.577656675432
2023-08-15,15347.0,15099.79713868624,14926.47850489001
2023-08-16,15311.5,15104.463653286515,14921.526053442101
2023-08-17,15362.0,15101.009056550694,14915.961234415427
2023-08-18,15362.5,15105.518780155659,14919.790933522456
2023-08-21,15278.0,15106.767939874962,14920.528050043009
2023-08-22,15318.900390625,15105.097293778472,14919.75773949585
2023-08-23,15317.0,15108.003888362342,14917.006382676977
2023-08-24,15294.099609375,15107.32232742535,14908.87203639214
2023-08-25,15239.0,15113.158785109044,14911.877990725261
2023-08-28,15288.0,15114.763500771158,14913.124588649613
2023-08-29,15255.5,15113.466781258108,14913.212558141147
2023-08-30,15196.5,15115.417769284932,14909.806322991368
2023-08-31,15216.0,15116.37252007566,14903.118495470557
2023-09-01,15231.0,15119.879139058135,14905.483860794746
2023-09-04,15233.0,15120.924685273789,14907.4198507617
2023-09-05,15227.0,15120.502367334842,14909.744652801934
2023-09-06,15298.0,15123.933138623237,14905.480039066719
2023-09-07,15336.0,15125.912488518365,14899.803662094228
2023-09-08,15342.0,15127.956800990481,14899.423539986437
2023-09-11,15318.0,15129.956472392552,14898.436064802163
2023-09-12,15339.099609375,15129.970566845146,14897.901970245652
2023-09-13,15350.2001953125,15135.080182549453,14893.620913019777
2023-09-14,15353.0,15137.189919131006,14890.278293126763
2023-09-15,15395.0,15140.244039188425,14888.513768429482
2023-09-18,15346.0,15142.76484207295,14887.54471453398
2023-09-19,15377.0,15143.392811590034,14888.753381886507
2023-09-20,15384.5,15148.17302173194,14884.97293226866
2023-09-21,15361.0,15149.458373672329,14881.336246352397
2023-09-22,15400.5,15152.544298012397,14882.959334186879
2023-09-25,15368.0,15155.43863269716,14882.37297927692
2023-09-26,15405.0,15157.51248316774,14882.617111725112
2023-09-27,15493.0,15161.131775358517,14881.715909575922
2023-09-28,15569.0,15162.233609058068,14878.371251165574
2023-09-29,15474.0,15165.324415611476,14877.834318287247
2023-10-02,15448.0,15168.918823582702,14876.447025502539
2023-10-03,15516.0,15171.853836728746,14877.727043242206
2023-10-04,15622.0,15175.903142477537,14876.80348697433
2023-10-05,15591.0,15178.872435905081,14872.617105502051
2023-10-06,15631.0,15183.03848908429,14870.240308057751
2023-10-09,15603.0,15187.979098949907,14868.725243691362
2023-10-10,15691.400390625,15191.72308199322,14869.478475699114
2023-10-11,15718.5,15196.820485085203,14866.527089066021
2023-10-12,15693.0,15201.668967593412,14863.983144934014
2023-10-13,15739.0,15207.146697649478,14863.22006819332
2023-10-16,15676.0,15213.38272915065,14863.026960097573
2023-10-17,15675.0,15217.567221689962,14864.813218362258
2023-10-18,15728.2001953125,15223.444397559837,14862.048226578248
2023-10-19,15807.0,15228.742876819502,14858.984829405177
2023-10-20,15856.0,15234.759794195574,14857.139421635344
2023-10-23,15868.0,15241.19141880308,14856.467179913125
2023-10-24,15874.0,15246.244015872642,14857.424949923925
2023-10-25,15868.0,15253.02098613944,14854.603071948013
2023-10-26,15877.5,15258.795106178655,14853.189477360545
2023-10-27,15920.0,15264.945060137841,14852.568176126384
2023-10-30,15903.5,15270.969592323856,14851.97618097575
2023-10-31,15843.0,15276.402014183866,14852.962058048886
2023-11-01,15748.7001953125,15282.745919071485,14852.423888466206
2023-11-02,15900.0,15288.530387431816,14851.061558372185
2023-11-03,15838.0,15294.351684371577,14850.716084122436
2023-11-06,15582.099609375,15300.329072459097,14849.562977333177
2023-11-07,15570.0,15305.839028187876,14849.519804660931
2023-11-08,15643.599609375,15311.926711649663,14848.349273909278
2023-11-09,15616.0,15317.418999982836,14846.711050419015
2023-11-10,15713.7001953125,15322.829188551466,14845.611129434821
2023-11-13,15683.0,15328.66240988389,14844.660852965995
2023-11-14,15667.0,15333.765909263475,14845.510507745215
2023-11-15,15281.0,15339.194727188804,14843.87575804066
2023-11-16,15487.7998046875,15344.216179749714,14842.651740418707
2023-11-17,15475.0,15349.028753197948,14840.58564018536
2023-11-20,15399.400390625,15354.448391183909,14838.696926894803
2023-11-21,15382.099609375,15358.985535308686,14839.710057840333
2023-11-22,15501.2998046875,15363.468085082388,14838.409918678977
2023-11-23,15612.7998046875,15367.717437969446,14837.415801880306
2023-11-24,15495.0,15371.984743487948,14835.273480451591
2023-11-27,15560.0,15376.746951003437,14833.67410645848
2023-11-28,15466.5,15380.624945712378,14834.448439304138
2023-11-29,15259.0,15384.7739630771,14832.530507810854
2023-11-30,15407.0,15388.660408981848,14831.569951297672
2023-12-01,15549.2998046875,15392.720520813155,14829.680003678612
2023-12-04,15437.400390625,15396.677435391572,14828.7365178373
2023-12-05,15519.900390625,15399.941059168483,14829.18175487232
2023-12-06,15457.0,15403.556499151528,14827.100976669142
2023-12-07,15480.0,15406.988704863295,14825.975029178337
2023-12-08,15500.0,15410.236676078744,14824.738588507664
2023-12-11,15560.2001953125,15413.609541526035,14823.726880490554
2023-12-12,15647.0,15416.459685174543,14824.069088576138
2023-12-13,15569.0,15419.444773982683,14822.7533790804
2023-12-14,15275.0,15422.397713623404,14821.900232190825
2023-12-15,15468.0,15425.091325564741,14820.585857389831
2023-12-18,15282.7998046875,15427.97093578745,14819.238410556714
2023-12-19,15454.400390625,15430.723927029703,14818.714377919432
2023-12-20,15455.0,15433.287617105043,14817.603355831163
2023-12-21,15518.0,15435.740758889342,14817.640102251224
2023-12-22,15440.0,15438.017778036265,14816.152593051473
2023-12-25,15409.2001953125,15440.504488630277,14814.79155655931
2023-12-26,15460.0,15442.62557934154,14815.05933841342
2023-12-27,15400.0,15444.960368015969,14813.368721040684
2023-12-28,15373.0,15447.121905744774,14813.451856092017
2023-12-29,15425.0,15449.09012218062,14811.997969457278
2024-01-01,15383.099609375,15451.221307869078,14810.887493260436
2024-01-02,15383.0,15452.931243666184,14811.523423861283
2024-01-03,15498.0,15454.310754864604,14810.507287814768
2024-01-04,15555.0,15455.641191256304,14810.74391846227
2024-01-05,15511.0,15456.871770039024,14809.079010773712
2024-01-08,15477.5,15458.459528408643,14807.889262435407
2024-01-09,15495.5,15459.734428377766,14808.432673508225
2024-01-10,15534.5,15461.073657445324,14807.047628612067
2024-01-11,15555.0,15462.264223324182,14807.496441243133
2024-01-12,15556.5,15463.389006989033,14806.163244918305
2024-01-15,15503.2001953125,15464.623973347781,14805.32205449456
2024-01-16,15546.0,15465.69436654605,14805.514579663548
2024-01-17,15625.0,15466.763907448716,14804.250231565165
2024-01-18,15624.0,15467.97588502262,14804.187429298061
2024-01-19,15613.099609375,15469.156675467619,14802.780519468888
2024-01-22,15601.0,15470.480308689012,14802.036164393332
2024-01-23,15655.5,15471.444580341597,14802.326435589132
2024-01-24,15715.0,15472.535948609471,14801.08749901071
2024-01-25,15714.5,15474.00757184909,14800.316418033552
2024-01-26,15808.0,15475.488839528032,14798.755649013106
2024-01-29,15767.599609375,15476.996740456556,14798.404755876634
2024-01-30,15828.0,15478.381887540889,14798.25425684214
2024-01-31,15785.0,15479.874771277382,14796.614485239124
2024-02-01,15769.0,15481.507361850336,14797.134109118893
2024-02-02,15726.0,15483.090196536898,14795.453614676066
2024-02-05,15727.2001953125,15484.739355726133,14795.056020425136
2024-02-06,15711.5,15486.409707122328,14794.876377216888
2024-02-07,15733.0,15488.024994302976,14793.424157756846
2024-02-08,15647.0,15489.765942297881,14794.16318798247
2024-02-09,15660.2998046875,15491.47732950444,14792.425865242454
2024-02-12,15598.0,15493.397502381575,14792.102957455834
2024-02-13,15579.5,15495.164609031091,14791.853611851655
