Date,actual,naive_last,ar_p,ar_plus_trend,ar_plus_verified_exog,elasticnet_full
2023-06-01,14984.0,14979.0,14990.435506197053,14988.947148250638,14989.047940115846,14993.683634714902
2023-06-02,14907.0,14979.0,14987.657081207473,14986.175310147622,14989.699824238269,14990.398840078344
2023-06-05,14983.0,14979.0,14966.684720470777,14961.611227372285,14967.107365997701,14960.142436107379
2023-06-06,14849.5,14979.0,15000.456450128038,14995.00704143155,15000.473670968307,15002.01161173988
2023-06-07,14872.0,14979.0,15033.454779789377,15028.797166571963,15032.474547359787,15035.366382986082
2023-06-08,14889.0,14979.0,15038.421322317141,15031.652325902218,15038.731298471648,15034.080669422636
2023-06-09,14836.0,14979.0,15042.467499936876,15037.538751479986,15043.506866022224,15035.397530566752
2023-06-12,14833.0,14979.0,15018.800517472315,15013.449414804341,15024.094017444666,15006.942057822454
2023-06-13,14871.5,14979.0,15034.106464075396,15026.771937688098,15039.574731954952,15026.551774807534
2023-06-14,14869.0,14979.0,15057.793513430472,15051.053940708234,15061.7026055733,15058.432121945823
2023-06-15,14909.0,14979.0,15050.769099473087,15041.645351123358,15060.32817319666,15052.63750702254
2023-06-16,14897.0,14979.0,15071.197751418262,15061.750640804983,15076.524311350417,15071.185584629817
2023-06-19,14928.0,14979.0,15050.95933220734,15043.133086133897,15057.340202036827,15049.811788376757
2023-06-20,15008.0,14979.0,15068.520058231776,15059.482157380926,15073.681527838677,15072.470938094006
2023-06-21,15016.0,14979.0,15078.378916636564,15070.843882416386,15081.17497453506,15077.228628430787
2023-06-22,14943.0,14979.0,15063.614197143723,15056.002185776564,15068.176771738244,15079.397817893343
2023-06-23,14935.0,14979.0,15066.650224853725,15057.9136926543,15069.685051863005,15073.828689188724
2023-06-26,14987.0,14979.0,15058.838540951581,15050.946711815612,15062.525312919173,15054.814732609033
2023-06-27,15039.0,14979.0,15071.858004241829,15064.125375016321,15077.297264907367,15080.2951199849
2023-06-28,14982.5,14979.0,15077.14652362969,15068.772028720023,15081.161421851819,15087.479241130011
2023-06-29,14981.0,14979.0,15076.3412128423,15068.225058773296,15082.114283615823,15093.132822470447
2023-06-30,15064.0,14979.0,15086.66686210045,15078.151040859577,15095.662358682288,15101.635165675007
2023-07-03,14986.0,14979.0,15092.286307989672,15085.05892499937,15100.838951355972,15100.7874930662
2023-07-04,15056.0,14979.0,15087.045690945182,15080.985555121306,15095.236306453977,15109.32915351836
2023-07-05,15010.0,14979.0,15094.942770603078,15088.697888093813,15103.743586311493,15119.619620330735
2023-07-06,15077.0,14979.0,15097.19205864837,15091.068276171156,15106.041915609774,15122.88729405303
2023-07-07,15189.2998046875,14979.0,15103.630128544653,15098.040248417308,15110.645713854232,15135.971848199544
2023-07-10,15128.0,14979.0,15101.836106872806,15097.26394249553,15110.903286960285,15128.361124165993
2023-07-11,15216.0,14979.0,15087.94280779478,15085.155103315412,15098.221804451114,15115.56322233178
2023-07-12,15156.7998046875,14979.0,15090.558456657493,15088.230868574443,15100.235952232553,15131.931636811702
2023-07-13,14928.0,14979.0,15088.18371044181,15086.99333745423,15101.0877528155,15142.48699152988
2023-07-14,14954.0,14979.0,15094.498981067562,15093.686155026691,15105.62094463256,15134.291236927795
2023-07-17,14951.0,14979.0,15089.6800645912,15089.13239931817,15102.981821841173,15131.865141050685
2023-07-18,14982.5,14979.0,15082.616352168405,15083.901640012988,15097.374940377702,15146.14189905353
2023-07-19,14986.0,14979.0,15086.120812580724,15087.603817849982,15101.259214582004,15159.458201450545
