Date,actual,pure_trend,corrected_trend
2023-06-01,14984.0,14982.944497505276,14983.102113531759
2023-06-02,14907.0,15001.607823272481,15001.251375125245
2023-06-05,14983.0,14980.557017435298,14979.06113640609
2023-06-06,14849.5,14995.878972727678,14994.74155303857
2023-06-07,14872.0,15026.698877422294,15023.884205325645
2023-06-08,14889.0,15026.867293044406,15019.856340051383
2023-06-09,14836.0,15051.989498547218,15042.798852444035
2023-06-12,14833.0,15040.94805170264,15029.270970932397
2023-06-13,14871.5,15041.300944859722,15029.904478759208
2023-06-14,14869.0,15065.882553206073,15054.527414590222
2023-06-15,14909.0,15062.894809871732,15048.921381415228
2023-06-16,14897.0,15082.12319575923,15068.42114172039
2023-06-19,14928.0,15066.810533186153,15052.128442392059
2023-06-20,15008.0,15074.188281145909,15059.905275415742
2023-06-21,15016.0,15083.111527817673,15063.748768072319
2023-06-22,14943.0,15080.204538183096,15064.134607266877
2023-06-23,14935.0,15084.290223358874,15066.035621217668
2023-06-26,14987.0,15079.507374732731,15057.790460850583
2023-06-27,15039.0,15088.133001222895,15067.077614064621
2023-06-28,14982.5,15095.118125351799,15072.05190494831
2023-06-29,14981.0,15091.047842236521,15066.941259887624
2023-06-30,15064.0,15103.358141534058,15077.960749355794
2023-07-03,14986.0,15113.080458514261,15083.182286592544
2023-07-04,15056.0,15117.812357661496,15089.072024670299
2023-07-05,15010.0,15124.632752652818,15090.59753642042
2023-07-06,15077.0,15126.026298910137,15088.754616683367
2023-07-07,15189.2998046875,15137.286987854379,15102.907483598487
2023-07-10,15128.0,15138.047000585551,15100.018452901999
2023-07-11,15216.0,15138.381990852638,15095.675510403416
2023-07-12,15156.7998046875,15141.298542329376,15097.589539794755
2023-07-13,14928.0,15137.065450699822,15092.518955080453
2023-07-14,14954.0,15152.357314723437,15102.13622796634
2023-07-17,14951.0,15151.944362462782,15101.214135208946
2023-07-18,14982.5,15149.7525671518,15100.641694193795
2023-07-19,14986.0,15155.579250977169,15103.738443064256
2023-07-20,14992.0,15151.19965870973,15095.92650962243
2023-07-21,15051.5,15160.516453729093,15103.334700171326
2023-07-24,15018.0,15161.386768398728,15101.373288463099
2023-07-25,15021.5,15160.975794338436,15099.613336112614
2023-07-26,15032.0,15166.829074085688,15101.127043639237
2023-07-27,15007.0,15169.94817133795,15106.949590511607
2023-07-28,15095.0,15174.522303942957,15109.45572442591
2023-07-31,15088.0,15175.514519619403,15106.089268614864
2023-08-01,15104.0,15176.516763739068,15110.141103484377
2023-08-02,15131.0,15181.102232753126,15113.629535049618
2023-08-03,15220.0,15182.997009331975,15111.66483001056
2023-08-04,15161.0,15186.471054960399,15118.32053649664
2023-08-07,15163.0,15188.664272641407,15116.149859829236
2023-08-08,15232.0,15189.42047606283,15119.156827700117
2023-08-09,15207.2001953125,15192.961966824529,15120.500799234149
2023-08-10,15207.0,15192.645139441582,15118.111318037007
2023-08-11,15259.0,15196.204338187747,15123.198605092653
2023-08-14,15317.0,15197.679023466299,15120.753323723535
2023-08-15,15347.0,15199.73398200907,15122.773510549809
2023-08-16,15311.5,15204.514346215768,15127.539137799326
